member_id,uplift_score,rank
2129,0.22710174,97
293,0.22702605,98
2786,0.22668235,99
6627,0.2266002,100
5763,0.22654042,101
3946,0.22648993,102
6078,0.22623236,103
5202,0.2262292,104
7565,0.22617848,105
9471,0.22600809,106
7472,0.22588761,107
2535,0.2258268,108
795,0.22571532,109
1423,0.2255435,110
9245,0.22491503,111
6501,0.22477785,112
5367,0.22405525,113
4708,0.2239996,114
5634,0.22399476,115
6952,0.2239736,116
6727,0.22366534,117
8673,0.22364658,118
8180,0.22349088,119
9805,0.2230664,120
4882,0.22306162,121
3401,0.22285068,122
5327,0.2225579,123
7642,0.22235695,124
5938,0.22220129,125
1736,0.2219233,126
1484,0.22188778,127
2068,0.22176373,128
4071,0.22173962,129
6822,0.22164463,130
2995,0.22133866,131
8573,0.22109766,132
1502,0.22094768,133
6089,0.2207314,134
230,0.22069398,135
9669,0.22058152,136
9547,0.22052386,137
7531,0.22048661,138
7643,0.22044832,139
8406,0.2203322,140
8949,0.2200784,141
7403,0.22002998,142
2883,0.22000727,143
247,0.21984166,144
8902,0.21978128,145
24,0.21972668,146
7358,0.21942367,147
2240,0.21929406,148
5922,0.21911111,149
3261,0.21903236,150
8523,0.21894002,151
4645,0.21865672,152
1298,0.21863244,153
6429,0.2184348,154
5684,0.21788794,155
6187,0.21772282,156
821,0.21747985,157
2965,0.21714321,158
1219,0.21696496,159
3300,0.21686488,160
9219,0.21685377,161
8872,0.21683486,162
8670,0.21650603,163
7964,0.21644565,164
326,0.21636942,165
3809,0.21636574,166
5055,0.21602434,167
984,0.21595296,168
4301,0.2159479,169
4578,0.215889,170
3843,0.21578084,171
3447,0.21577826,172
3383,0.21575382,173
38,0.21558368,174
4706,0.21545821,175
660,0.2154358,176
7176,0.21524721,177
4704,0.21522442,178
5409,0.21520689,179
5,0.21516113,180
2866,0.21505496,181
3546,0.2148543,182
4073,0.21482864,183
9241,0.21465753,184
3886,0.21451676,185
382,0.2144731,186
6384,0.2141988,187
6622,0.21413785,188
2801,0.21405387,189
9946,0.21400505,190
9846,0.21394676,191
8762,0.21384107,192
6368,0.21361169,193
6789,0.2134566,194
6352,0.21334828,195
5773,0.21330222,196
3379,0.21328387,197
8407,0.21316579,198
4271,0.21313706,199
8315,0.21311584,200
7959,0.2130341,201
2898,0.21273261,202
738,0.21268785,203
4477,0.2126849,204
1053,0.21263787,205
3685,0.21263146,206
1475,0.21262541,207
1456,0.21242696,208
7124,0.21234721,209
7001,0.21219048,210
4288,0.21217155,211
3062,0.2120964,212
7885,0.212039,213
9277,0.21202025,214
2588,0.21196625,215
4214,0.21196282,216
1506,0.21190646,217
2015,0.21151601,218
5155,0.21142212,219
3582,0.21133891,220
1033,0.21126151,221
9602,0.21095704,222
4153,0.21087675,223
2124,0.21077871,224
8754,0.21077773,225
9754,0.21074966,226
1785,0.21059245,227
3533,0.21056561,228
8559,0.21050599,229
7507,0.21045399,230
2184,0.21041164,231
8679,0.21021974,232
6449,0.21019664,233
4806,0.21012145,234
63,0.21009201,235
6249,0.20998281,236
3074,0.20996098,237
9170,0.20977172,238
7893,0.20967358,239
4768,0.20952868,240
4965,0.20923577,241
1795,0.20901093,242
9622,0.20887586,243
4949,0.20885387,244
8165,0.20876303,245
6770,0.20867786,246
3641,0.20829825,247
8479,0.20819774,248
6296,0.20811838,249
184,0.20809051,250
7711,0.2079685,251
2659,0.20796771,252
3265,0.20777535,253
3707,0.20776194,254
7854,0.20752336,255
7962,0.20750302,256
3820,0.20746386,257
364,0.2073504,258
6372,0.20734379,259
8938,0.20734146,260
5061,0.2071392,261
9543,0.20710859,262
5916,0.20697653,263
7801,0.20676275,264
6724,0.20675424,265
9840,0.20668682,266
8954,0.20648101,267
6873,0.20623364,268
1327,0.20621923,269
2352,0.20614058,270
1093,0.20609951,271
7404,0.20602688,272
6268,0.2058804,273
2211,0.20585766,274
9183,0.20580474,275
5167,0.2058003,276
3143,0.20574433,277
9590,0.20571242,278
5965,0.20568156,279
7053,0.20566677,280
4957,0.2056218,281
7081,0.2055698,282
5992,0.20534486,283
3368,0.20520948,284
7080,0.20513561,285
5946,0.20500419,286
9579,0.20496751,287
9950,0.20496443,288
509,0.20493436,289
3765,0.20478527,290
4977,0.2045894,291
3128,0.204586,292
6993,0.20439722,293
4263,0.20439214,294
3333,0.20421618,295
4832,0.204185,296
880,0.20409001,297
7255,0.20408495,298
3952,0.20395112,299
3779,0.20388481,300
9673,0.20387062,301
9014,0.20366707,302
6866,0.20366444,303
1761,0.20364818,304
3338,0.20355228,305
1840,0.20354359,306
6651,0.20347038,307
5360,0.20342954,308
7355,0.2033458,309
3066,0.20320144,310
6394,0.20316435,311
8816,0.20312566,312
3979,0.20309335,313
7144,0.20296022,314
7563,0.20290595,315
6977,0.20284486,316
1820,0.20282921,317
4481,0.20276704,318
6635,0.20270136,319
732,0.20269355,320
9934,0.20251858,321
1135,0.20236957,322
709,0.2021442,323
7940,0.20197983,324
9205,0.2019361,325
4830,0.20172596,326
8779,0.2015793,327
4641,0.2015731,328
8039,0.2013661,329
6477,0.20133564,330
1314,0.20099103,331
9318,0.20095633,332
5950,0.20078912,333
1729,0.20076549,334
7191,0.20076205,335
9337,0.20071521,336
4848,0.20068675,337
9467,0.20062765,338
2058,0.20048153,339
8536,0.20038368,340
5286,0.20034716,341
3213,0.20025802,342
3186,0.20023608,343
6565,0.20018935,344
6071,0.20018503,345
2107,0.20002413,346
7982,0.199972,347
9074,0.19990572,348
8662,0.19985628,349
8261,0.19984394,350
913,0.19983897,351
8131,0.19983101,352
3715,0.19974622,353
3328,0.19933951,354
6090,0.19931975,355
804,0.19927245,356
7203,0.19923797,357
2144,0.19910455,358
2824,0.19890478,359
4221,0.19885689,360
6111,0.19885322,361
5510,0.19871154,362
1495,0.19870833,363
7591,0.19869994,364
2377,0.19867492,365
7523,0.19866024,366
9345,0.19864488,367
424,0.1986394,368
6194,0.19832483,369
4828,0.19831032,370
9839,0.1982724,371
4792,0.19806595,372
7812,0.19795491,373
6812,0.1978945,374
312,0.19779313,375
9387,0.19773202,376
7946,0.19771588,377
9721,0.19750443,378
5632,0.19749343,379
1310,0.19742587,380
3951,0.19738844,381
9598,0.19717959,382
9977,0.19714217,383
5254,0.19713137,384
6589,0.19709784,385
5837,0.19686007,386
7202,0.19679126,387
5446,0.19678062,388
8428,0.19672343,389
3856,0.19671693,390
873,0.1967012,391
5846,0.1966388,392
8132,0.19657165,393
5957,0.19653064,394
7168,0.19651332,395
7020,0.19645107,396
6330,0.19641665,397
1170,0.19630149,398
7908,0.19621125,399
3432,0.19620648,400
4798,0.19620506,401
2516,0.19612005,402
429,0.19605717,403
667,0.19605206,404
7306,0.19604662,405
4454,0.1960178,406
8835,0.19577155,407
3749,0.19572613,408
986,0.19558036,409
531,0.19550258,410
9507,0.1952935,411
1728,0.19517866,412
5434,0.19487783,413
4933,0.19483668,414
5017,0.19483304,415
8272,0.194792,416
9620,0.19477476,417
7356,0.19475602,418
4796,0.19473648,419
8051,0.19461843,420
7237,0.1944977,421
8018,0.19439709,422
1572,0.1943635,423
1222,0.19432184,424
2497,0.19428882,425
6949,0.19419912,426
9565,0.19416606,427
8244,0.19411257,428
3374,0.19402257,429
590,0.193975,430
1563,0.19389439,431
9944,0.1938296,432
2560,0.19369775,433
241,0.19361122,434
1187,0.19354114,435
3528,0.19347686,436
4669,0.19343919,437
823,0.19332457,438
8540,0.19330087,439
3853,0.1932499,440
2731,0.19318482,441
4647,0.19306204,442
223,0.19305745,443
5753,0.19300559,444
373,0.19299819,445
9453,0.19293255,446
9437,0.19280407,447
8882,0.19265327,448
7605,0.19264781,449
7058,0.19241127,450
1284,0.19229466,451
5115,0.19223467,452
3352,0.19220391,453
3808,0.19212873,454
9239,0.19206728,455
5245,0.1919641,456
6084,0.19188765,457
8369,0.19188035,458
5839,0.19173971,459
2091,0.19169396,460
6003,0.19141275,461
2487,0.19139707,462
1290,0.19134769,463
6904,0.19133955,464
2386,0.19132388,465
7900,0.1912593,466
6212,0.19115748,467
7112,0.19113219,468
231,0.19103068,469
3221,0.19097972,470
9536,0.19094062,471
8827,0.19085416,472
5019,0.1908066,473
6959,0.19080602,474
1706,0.19070578,475
5241,0.19060579,476
8441,0.1905466,477
9365,0.19052127,478
8765,0.1904967,479
2241,0.1904153,480
832,0.19038324,481
2850,0.19034821,482
9485,0.19026819,483
13,0.19026452,484
8500,0.19021639,485
8962,0.19020173,486
9703,0.19016333,487
4659,0.19015789,488
6887,0.19001664,489
737,0.19001338,490
2977,0.18995568,491
1773,0.18988436,492
4473,0.18987253,493
2579,0.18985634,494
546,0.1896926,495
3630,0.18958381,496
6708,0.18956813,497
196,0.18952796,498
7968,0.1892128,499
6418,0.18912989,500
9726,0.18903968,501
3033,0.18896942,502
4909,0.18888693,503
9342,0.18886745,504
840,0.1888142,505
9709,0.18878938,506
1612,0.18878502,507
5954,0.1887512,508
1263,0.18870145,509
2246,0.18861593,510
7361,0.18860535,511
5772,0.18843189,512
4298,0.18840796,513
7835,0.18831089,514
5091,0.18810672,515
2975,0.1880281,516
4082,0.1880236,517
8586,0.18799308,518
3152,0.18797554,519
2336,0.18792437,520
7391,0.18779936,521
96,0.18766165,522
1920,0.18759926,523
8220,0.18754816,524
3344,0.18752521,525
3141,0.18743175,526
9645,0.18725315,527
7383,0.18719661,528
3806,0.18719271,529
706,0.18716481,530
584,0.18701306,531
5974,0.18699986,532
9450,0.18694338,533
7700,0.1869081,534
6415,0.18686366,535
2268,0.18684027,536
1659,0.18683103,537
3376,0.18678388,538
5474,0.1866978,539
9658,0.18669426,540
1866,0.1866239,541
4943,0.18656391,542
5594,0.18646327,543
3664,0.18640362,544
1624,0.1862869,545
4903,0.1861518,546
3818,0.18612161,547
2713,0.18611374,548
7422,0.1861107,549
2783,0.18606378,550
9720,0.18602768,551
6719,0.18595989,552
2358,0.18593249,553
2179,0.1858593,554
9559,0.18581584,555
4630,0.18579215,556
6022,0.18578303,557
7041,0.18561377,558
2383,0.18540801,559
2915,0.18539023,560
4879,0.18535103,561
8320,0.18520096,562
5398,0.18516812,563
648,0.18512744,564
4291,0.1850246,565
3267,0.18484332,566
5075,0.18480277,567
2251,0.18470901,568
4627,0.18463993,569
3911,0.18432602,570
1369,0.18427688,571
41,0.18427369,572
9128,0.1842201,573
8732,0.18402943,574
4287,0.1840256,575
1742,0.18397611,576
9059,0.18373044,577
4886,0.18370253,578
8822,0.18369398,579
1092,0.18359703,580
1512,0.1835593,581
9032,0.18354845,582
7427,0.18351194,583
2582,0.18344238,584
2875,0.18342286,585
9618,0.18340886,586
9407,0.18337418,587
5433,0.18322554,588
3306,0.18321718,589
7901,0.18311277,590
5523,0.18302032,591
3230,0.1829989,592
499,0.18297178,593
3004,0.18294972,594
7814,0.18287453,595
4613,0.18284337,596
1547,0.18279183,597
6310,0.18266802,598
1171,0.18259908,599
6412,0.18258464,600
615,0.18257792,601
2355,0.18257588,602
4924,0.18256979,603
8250,0.18248713,604
1596,0.18245128,605
1471,0.18244696,606
2197,0.18240978,607
2567,0.18237454,608
2212,0.18231377,609
1099,0.18225232,610
829,0.18212277,611
8186,0.18204486,612
7220,0.1819875,613
8352,0.18190867,614
6691,0.18184626,615
9382,0.18182251,616
8194,0.18177775,617
9162,0.18174008,618
6493,0.18170482,619
6529,0.18169391,620
5308,0.1816348,621
847,0.18160728,622
9486,0.18134336,623
4521,0.1813339,624
8266,0.18126583,625
599,0.18104383,626
1181,0.1809904,627
9267,0.1808906,628
6765,0.1808731,629
1655,0.1807977,630
7282,0.18076934,631
6464,0.18074256,632
4212,0.1805881,633
4754,0.18049867,634
5680,0.18049276,635
6474,0.18044606,636
8293,0.18032673,637
1892,0.18029656,638
4522,0.18028644,639
9978,0.18025643,640
871,0.1799613,641
1165,0.17991617,642
9964,0.17977703,643
8313,0.17970102,644
5277,0.17960635,645
9408,0.17955467,646
6514,0.17940074,647
9971,0.17934278,648
7029,0.17928962,649
6538,0.17927063,650
3218,0.17926596,651
944,0.17919818,652
1743,0.17918128,653
3625,0.1791804,654
4054,0.17905615,655
933,0.17902753,656
3121,0.17880708,657
489,0.17870894,658
3406,0.17866798,659
9434,0.1786319,660
4648,0.17839861,661
2782,0.17838956,662
6674,0.17826574,663
8512,0.17821246,664
825,0.17816526,665
7022,0.17814344,666
2117,0.17800352,667
2506,0.1779949,668
3711,0.17788109,669
5790,0.17781031,670
646,0.17778298,671
108,0.17774191,672
6745,0.17771956,673
57,0.17767587,674
9294,0.17757988,675
5473,0.17756334,676
6035,0.1775075,677
334,0.1774829,678
8569,0.17743462,679
317,0.17734829,680
137,0.17730547,681
9871,0.17721692,682
444,0.17714903,683
6545,0.17709778,684
8770,0.17706588,685
2447,0.17706528,686
4208,0.17691138,687
4223,0.17690015,688
2660,0.17673713,689
952,0.17672572,690
3812,0.17662252,691
1664,0.17657453,692
7994,0.17648205,693
2601,0.17641914,694
5720,0.17639229,695
3640,0.17632937,696
5931,0.17630188,697
1924,0.17614493,698
167,0.17613715,699
2310,0.17608768,700
9685,0.17608237,701
3382,0.17604995,702
8289,0.17602746,703
7034,0.17572713,704
9265,0.17569697,705
6000,0.17569524,706
9111,0.1756646,707
6120,0.17554814,708
5499,0.17545114,709
4356,0.1754503,710
4313,0.17537831,711
9567,0.17532492,712
6984,0.17528196,713
5287,0.17527738,714
654,0.17526709,715
6850,0.17502525,716
8020,0.17501304,717
3814,0.17497826,718
2248,0.17489162,719
4022,0.17487408,720
3375,0.17486724,721
9307,0.17474031,722
9521,0.17470872,723
9019,0.1747028,724
2040,0.1746903,725
3019,0.1746468,726
2330,0.17459491,727
8404,0.17457521,728
9508,0.17456785,729
6323,0.17452623,730
4504,0.17443126,731
481,0.17442498,732
3310,0.17440727,733
8769,0.17440236,734
5784,0.17433666,735
9073,0.17424071,736
6611,0.1741825,737
7182,0.17417687,738
9835,0.17403898,739
7706,0.17394644,740
9610,0.17388275,741
2843,0.17381535,742
5063,0.1737077,743
5863,0.17367181,744
2863,0.1736407,745
4185,0.17362443,746
996,0.17356166,747
7682,0.17349976,748
95,0.17340446,749
2006,0.17326057,750
4653,0.1732367,751
5166,0.17319116,752
6851,0.17305104,753
4929,0.1729964,754
4103,0.17298767,755
3473,0.17281684,756
2846,0.17280598,757
2839,0.17279997,758
8828,0.17266549,759
4429,0.17261833,760
8551,0.17243078,761
4786,0.17238307,762
2051,0.17226231,763
8932,0.17214245,764
4466,0.17211738,765
2097,0.1719833,766
620,0.17181984,767
8382,0.1717768,768
881,0.17176399,769
2997,0.1717419,770
3229,0.17171311,771
532,0.1717113,772
4,0.17161119,773
1493,0.17161103,774
3236,0.17159095,775
6228,0.17154571,776
1186,0.17138255,777
6728,0.17135134,778
6478,0.17129257,779
1105,0.17115846,780
9295,0.17097008,781
4908,0.17096263,782
7470,0.17094582,783
9653,0.17082714,784
8027,0.17078212,785
2756,0.17074771,786
4377,0.17072457,787
356,0.17064595,788
3566,0.17063147,789
7645,0.17062178,790
19,0.17060196,791
6499,0.17057368,792
159,0.17045988,793
7024,0.17045945,794
2441,0.17044255,795
915,0.17044136,796
7583,0.17042291,797
4303,0.17036638,798
8221,0.17035022,799
2943,0.17034583,800
8530,0.17030337,801
5276,0.1702413,802
3163,0.17019504,803
6006,0.17012414,804
5178,0.17010826,805
870,0.17004251,806
5201,0.16999307,807
2309,0.16999069,808
2077,0.16995393,809
9939,0.16981676,810
7487,0.16979513,811
4789,0.16956171,812
2679,0.16954961,813
805,0.1695391,814
5698,0.16951048,815
1756,0.1695061,816
7464,0.16945736,817
274,0.16942662,818
5047,0.16942188,819
5319,0.16919585,820
1759,0.16919094,821
9462,0.1690759,822
5128,0.16897711,823
9029,0.16897354,824
9616,0.16886672,825
3414,0.1686801,826
3246,0.16865575,827
9006,0.16856952,828
2102,0.16856077,829
1701,0.16848868,830
7131,0.16847706,831
3417,0.16843002,832
6999,0.16842389,833
5222,0.16832352,834
6180,0.16827117,835
3703,0.1682367,836
7011,0.1682356,837
1523,0.16820067,838
9012,0.16808671,839
6888,0.16806695,840
7178,0.16802144,841
1454,0.16797143,842
6783,0.167927,843
6261,0.16787907,844
2041,0.16783018,845
5907,0.16776672,846
8984,0.16766988,847
8146,0.16763055,848
9196,0.16762817,849
1641,0.16762519,850
3395,0.16754568,851
2514,0.16748425,852
8692,0.16744219,853
3036,0.16739798,854
6740,0.16730134,855
6526,0.16727614,856
7009,0.16727166,857
5157,0.16715021,858
3796,0.16713196,859
6014,0.16694927,860
3262,0.16691884,861
9323,0.1668268,862
7876,0.16679254,863
9153,0.16678396,864
9666,0.16677028,865
8897,0.16669524,866
4131,0.1666072,867
8783,0.16658314,868
4104,0.16635415,869
9908,0.16633809,870
3977,0.1663106,871
1536,0.16624816,872
6081,0.16623604,873
2353,0.16623554,874
7522,0.1661515,875
4812,0.16606599,876
3178,0.16604516,877
3645,0.16603884,878
1951,0.16592152,879
2612,0.16590065,880
7818,0.16586679,881
9251,0.16576701,882
5656,0.16573486,883
3486,0.16565503,884
9031,0.16562672,885
3931,0.16554508,886
7177,0.16553764,887
3485,0.16551584,888
4922,0.16546384,889
369,0.16539535,890
2584,0.16533685,891
3056,0.16531935,892
2153,0.16531256,893
3988,0.16530004,894
2491,0.16528526,895
4979,0.16525435,896
3591,0.16522238,897
1503,0.1651415,898
3761,0.16502905,899
2972,0.16500905,900
5454,0.164964,901
4410,0.16486053,902
1857,0.16485494,903
3973,0.16483536,904
9262,0.16476966,905
8224,0.16473612,906
2622,0.16473186,907
8654,0.1647288,908
4471,0.16469195,909
650,0.16468358,910
1997,0.1646825,911
3337,0.1646697,912
3154,0.16457438,913
7692,0.16445136,914
3759,0.16434938,915
5779,0.16427255,916
6426,0.16424501,917
1303,0.16421942,918
4146,0.16405393,919
1270,0.16395584,920
7989,0.16380408,921
3172,0.16378522,922
800,0.16376749,923
6776,0.16375804,924
8643,0.16374227,925
3482,0.16365221,926
961,0.16360562,927
7266,0.16356888,928
4497,0.16349214,929
5741,0.16339774,930
7598,0.16339351,931
7270,0.16329992,932
6443,0.16328907,933
9476,0.1631294,934
9821,0.16308604,935
652,0.1630424,936
9885,0.16303152,937
2864,0.16294053,938
237,0.16288605,939
8449,0.16283317,940
3643,0.16271147,941
5051,0.16270903,942
6483,0.16268545,943
400,0.16261443,944
9697,0.1624806,945
8614,0.1623834,946
4604,0.16233909,947
5628,0.16226545,948
841,0.16220313,949
3760,0.1621745,950
7229,0.16217181,951
125,0.16216964,952
5873,0.16207448,953
736,0.16205657,954
8688,0.16201535,955
885,0.16199948,956
8579,0.16181934,957
6434,0.16179097,958
7243,0.16169783,959
2459,0.16168085,960
717,0.16160822,961
2960,0.16156739,962
8596,0.16155809,963
8744,0.16155621,964
7837,0.16150299,965
2745,0.16144314,966
8580,0.16143566,967
6148,0.16134185,968
1874,0.16132298,969
9296,0.16129157,970
2870,0.1612896,971
5955,0.16114256,972
9652,0.16108868,973
6456,0.1609979,974
8378,0.1609264,975
6808,0.16082689,976
4809,0.16076404,977
9109,0.16054133,978
2586,0.1604809,979
8149,0.16047549,980
1403,0.16042751,981
5894,0.16037741,982
6838,0.16020216,983
8895,0.16015199,984
9406,0.16013804,985
5498,0.16004084,986
6208,0.16001868,987
9231,0.1599454,988
1824,0.15983698,989
9807,0.15978341,990
8904,0.15963447,991
863,0.15961921,992
1793,0.15957747,993
7816,0.15956177,994
8387,0.15955144,995
5987,0.15951446,996
5293,0.1593987,997
3519,0.15939644,998
9546,0.15938863,999
8558,0.15938172,1000
997,0.1593453,1001
792,0.15934488,1002
392,0.15917833,1003
8385,0.15917456,1004
2534,0.15910226,1005
7967,0.15908092,1006
2010,0.15901765,1007
3545,0.1589235,1008
7526,0.1586778,1009
5543,0.15865847,1010
2462,0.15865526,1011
3411,0.15865189,1012
3860,0.15864784,1013
4689,0.15862283,1014
2479,0.15849292,1015
4742,0.15847784,1016
2443,0.15847152,1017
2204,0.15839058,1018
2417,0.1583829,1019
8649,0.1583596,1020
5056,0.158333,1021
4714,0.15828478,1022
3704,0.15827215,1023
88,0.1581864,1024
8243,0.15815216,1025
5185,0.15814811,1026
1731,0.15798543,1027
7398,0.15797932,1028
7281,0.15797281,1029
9553,0.15795225,1030
358,0.15778887,1031
7290,0.15771595,1032
3524,0.15771589,1033
1526,0.15760851,1034
3298,0.15760824,1035
5163,0.15756202,1036
2501,0.1574888,1037
9892,0.15745802,1038
8126,0.1574502,1039
9487,0.15743527,1040
93,0.15741044,1041
8778,0.1574044,1042
1599,0.15717787,1043
168,0.15716895,1044
3138,0.15709633,1045
7052,0.15709102,1046
7652,0.15702713,1047
3916,0.15702711,1048
4289,0.15692392,1049
3273,0.15688506,1050
538,0.1568534,1051
4467,0.15685076,1052
431,0.15684019,1053
2663,0.1568372,1054
8891,0.15677628,1055
4795,0.1567719,1056
8745,0.15677062,1057
3024,0.15675732,1058
3562,0.15673867,1059
3723,0.15670998,1060
5330,0.15669717,1061
8681,0.15665469,1062
8445,0.15657562,1063
726,0.15656957,1064
8609,0.15655768,1065
7466,0.15653439,1066
2629,0.15649813,1067
3984,0.1564408,1068
8115,0.15642244,1069
8141,0.15638995,1070
8856,0.1563713,1071
1867,0.15620404,1072
3127,0.1561839,1073
8532,0.1560876,1074
2032,0.15604949,1075
2552,0.15602657,1076
4769,0.15602261,1077
1846,0.15600988,1078
4335,0.15599018,1079
6055,0.15597513,1080
2271,0.15595697,1081
4425,0.15586045,1082
8268,0.15581632,1083
1638,0.1557965,1084
8863,0.15572876,1085
5104,0.15569392,1086
7554,0.155648,1087
8881,0.15554568,1088
626,0.1554194,1089
9253,0.15535939,1090
8140,0.15530851,1091
1898,0.15525708,1092
1518,0.15513146,1093
1515,0.15510923,1094
640,0.15504639,1095
8858,0.15501246,1096
6463,0.15495825,1097
2741,0.15493113,1098
801,0.15485105,1099
6248,0.15481192,1100
8900,0.15478785,1101
7267,0.1547684,1102
7732,0.1547681,1103
9249,0.1547583,1104
7838,0.15474781,1105
575,0.15474638,1106
8294,0.15469451,1107
4426,0.15464422,1108
7353,0.1546162,1109
7853,0.15458708,1110
5062,0.15454707,1111
633,0.15453775,1112
1096,0.15449256,1113
2224,0.1544042,1114
436,0.1543647,1115
5358,0.15430975,1116
6205,0.15425205,1117
3947,0.15424812,1118
5981,0.15422575,1119
1319,0.15409017,1120
8927,0.1540406,1121
5807,0.1540291,1122
5666,0.15398353,1123
6750,0.15397045,1124
4583,0.15397009,1125
7179,0.15369847,1126
2942,0.15363684,1127
9899,0.1535379,1128
8100,0.1535308,1129
8416,0.15352789,1130
5914,0.1534856,1131
3381,0.15342541,1132
4171,0.15340342,1133
5970,0.15335387,1134
1875,0.15333578,1135
7993,0.15327738,1136
4018,0.15324956,1137
2970,0.1531851,1138
8533,0.15310922,1139
1426,0.15302047,1140
5317,0.15290129,1141
2340,0.15288231,1142
5237,0.15288168,1143
4625,0.15280688,1144
9935,0.15278736,1145
9344,0.15273234,1146
441,0.15272462,1147
6406,0.15267995,1148
4992,0.15259778,1149
2519,0.1525937,1150
9561,0.1525261,1151
5301,0.15248021,1152
3234,0.15247014,1153
4856,0.15244758,1154
3846,0.15243536,1155
5112,0.15240565,1156
8010,0.15234488,1157
1097,0.15229562,1158
8098,0.15213034,1159
3252,0.15199798,1160
491,0.15198565,1161
1584,0.15182066,1162
4605,0.15181094,1163
2855,0.15178326,1164
4574,0.15167123,1165
3271,0.15166193,1166
3335,0.15155348,1167
9782,0.15146592,1168
1429,0.1514436,1169
746,0.15142572,1170
5258,0.15141155,1171
2558,0.15139459,1172
3430,0.15136331,1173
1771,0.15135519,1174
1784,0.1513516,1175
5657,0.15130216,1176
887,0.15128255,1177
4503,0.1512631,1178
9785,0.15123677,1179
1782,0.151023,1180
1832,0.15096995,1181
4000,0.15094185,1182
4915,0.15093975,1183
765,0.15092328,1184
3470,0.15088576,1185
9275,0.15083033,1186
6718,0.15082976,1187
2990,0.15070587,1188
9826,0.15068504,1189
191,0.15068206,1190
7394,0.1506739,1191
7238,0.15063357,1192
6156,0.15062433,1193
6905,0.15062359,1194
6527,0.15060012,1195
8058,0.15048675,1196
1197,0.1504755,1197
3623,0.1504117,1198
9101,0.15036827,1199
2617,0.15036619,1200
9809,0.15034914,1201
6701,0.15032488,1202
8955,0.15029514,1203
4801,0.15029389,1204
7180,0.15026486,1205
8788,0.15025811,1206
4462,0.15024632,1207
4396,0.15021886,1208
2666,0.15013552,1209
5399,0.15002102,1210
4108,0.14999524,1211
9139,0.14998627,1212
6858,0.14997639,1213
782,0.14994451,1214
8306,0.14986637,1215
3858,0.14986375,1216
5464,0.14984837,1217
3351,0.14984351,1218
4987,0.14982742,1219
7028,0.14968887,1220
1208,0.1496472,1221
8789,0.14962703,1222
253,0.14956477,1223
488,0.14948416,1224
7607,0.14942765,1225
7406,0.14932722,1226
3616,0.14929491,1227
3207,0.14923227,1228
2323,0.14915514,1229
7756,0.14913921,1230
179,0.14905646,1231
4123,0.14903817,1232
1665,0.14896894,1233
2674,0.14890826,1234
2576,0.14890337,1235
5979,0.14887518,1236
4231,0.14887145,1237
2932,0.14882255,1238
2278,0.14879824,1239
2717,0.14879659,1240
4187,0.14873388,1241
8687,0.14869085,1242
434,0.14859024,1243
8151,0.14844106,1244
1878,0.14842913,1245
5599,0.14835238,1246
1417,0.14833248,1247
537,0.14826351,1248
367,0.14820161,1249
2363,0.14818846,1250
9518,0.14815553,1251
4041,0.14809501,1252
6109,0.14806351,1253
9451,0.14806163,1254
2069,0.14803618,1255
1853,0.14801322,1256
5354,0.14800149,1257
166,0.14793172,1258
1294,0.14789939,1259
